"date";"name";"inn";"address";"phone";"email"
"13.05.2016";"федеральное государственное бюджетное учреждение 'Федеральный центр нейрохирургии' Министерства здравоохранения Российской Федерации (г. Тюмень)";"7204152364";"625000, Россия, Тюменская область, г. Тюмень, 4 км. Червишевского тракта,  д. 5";"8 (3452) 293-707";"[email]"
"13.05.2016";"Федеральное государственное бюджетное образовательное учреждение высшего образования 'Московский государственный университет имени М.В.Ломоносова'";"7729082090";"119991, Россия, г. Москва, Ленинские горы, д. 1";"(495) 531-27-37";"[email]"
"13.05.2016";"Федеральное государственное бюджетное учреждение 'Федеральный центр травматологии, ортопедии и эндопротезирования' Министерства здравоохранения Российской Федерации (г. Смоленск)";"6732033809";"214031, Россия, Смоленская область, г. Смоленск, проспект Строителей, дом 29";"(8-4812) 70-10-00, (8-4812) 10-10-02";"[email]"
"13.05.2016";"Государственное автономное учреждение здравоохранения 'Республиканский клинический онкологический диспансер Министерства здравоохранения Республики Татарстан'";"1660120850";"420029, Россия, Республика Татарстан, г. Казань, ул. Сибирский тракт, д. 29";"(843) 5192600, факс (843) 5192775";"[email]"
"13.05.2016";"Федеральное государственное бюджетное образовательное учреждение высшего образования 'Пермский государственный медицинский университет имени академика е.а. вагнера' министерства здравоохранения российской федерации";"5902290120";"614990, Россия, Пермский край, г. Пермь, Петропавловская, д. 26, корп. -, кв. -";"(342) 2172021";"[email]"
"13.05.2016";"Государственное бюджетное учреждение здравоохранения Яролавской области 'Ярославская областная клиническая наркологическая больница'";"7606003563";"150054, Россия, Ярославская область, Ярославль, пр-т Октября, д. 59";"73-61-11";"[email]"
"25.04.2016";"Государственное бюджетное учреждение здравоохранения города Москвы Городская клиническая больница № 1 им. Н.И. Пирогова Департамента здравоохранения города Москвы";"7706055854";"119049, Россия, г. Москва, Ленинский проспект, д. 8";"(499) 236-60-69, (499) 236-65-28";"[email]"
"19.04.2016";"Федеральное государственное бюджетное учреждение 'Федеральный научно-клинический центр физико-химической медицины Федерального медико-биологического агентства'";"7704014010";"119435, Россия, г. Москва, ул. М. Пироговская, д. 1А";"(499) 246-77-21";"[email]"
"11.04.2016";"Акционерное общество 'Современные медицинские технологии'";"7810519012";"190013, Россия, г. Санкт-Петербург, Московский пр., дом 22, лит. А";"(812) 777-97-77";"[email]"
"24.03.2016";"Открытое акционерное общество 'Институт пластической хирургии  и косметологии'";"7708698635";"105066, Россия, г. Москва, ул.Ольховская, д. 27";"8 (495) 775-01-02, 8 (499) 775-01-03";"[email]"
"11.02.2016";"федеральное государственное бюджетное учреждение 'Межотраслевой научно-технический комплекс 'Микрохирургия глаза' имени академика С.Н.Федорова' Министерства здравоохранения Российской Федерации";"7713059497";"127486, Россия, г. Москва, Бескудниковский бульвар, д. 59А";"(499) 906-50-01, факс (495) 485-59-54";"[email], [email]"
"25.01.2016";"Федеральное государственное бюджетное научное учреждение 'Томский национальный исследовательский медицинский центр Российской академии наук'";"7019011979";"634009, Россия, Томская область, г. Томск, переулок Кооперативный, 5";"8(3822) 511039., факс 8(3822) 514097.";"[email]"
"25.01.2016";"Акционерное общество «Центр семейной медицины»";"6658112160";"620120, Россия, Свердловская область, г. Екатеринбург, ул. Начдива Васильева, 1 , корпус 3";"8 (343) 237-19-99, 8 (343) 212-11-59 (факс)";"[email]"
"25.01.2016";"государственное бюджетное образовательное учреждение высшего профессионального образования 'Кубанский государственный медицинский университет' Министерства здравоохранения Российской Федерации";"2309023448";"350063, Россия, Краснодарский край, г. Краснодар, ул. Седина, д. 4";"8 (861) 262-73-76, факс 8 (861) 262-73-52, 8 (861) 257-05-09";"[email], [email]"
"25.01.2016";"Государственное бюджетное образовательное учреждение высшего профессионального образования 'Ростовский государственный медицинский университет' Министерства здравоохранения Российской Федерации";"6163032850";"344022, Россия, Ростовская область, г. Ростов-на-Дону, пер. Нахичеванский, дом 29";"(863) 250-42-00, факс: (863) 201-43-90";"[email]"
"25.01.2016";"федеральное государственное бюджетное учреждение 'Центральная клиническая больница с поликлиникой' Управления делами Президента Российской Федерации";"7731082971";"121359, Россия, г. Москва, ул. Маршала Тимошенко, д. 15";"(495) 530-03-95, факс (499) 140-42-50";"[email]"
"25.01.2016";"Федеральное государственное бюджетное учреждение науки 'Кировский научно-исследовательский институт гематологии и переливания крови Федерального медико-биологического агентства'";"4346007656";"610027, Россия, Кировская область, г. Киров, ул. Красноармейская, д.72";"(8332) 54-17-70, факс (8332) 54-97-31";"[email]"
"25.01.2016";"Государственное бюджетное учреждение здравоохранения Новосибирской области 'Государственная Новосибирская областная клиническая больница'";"5403106150";"630087, Россия, Новосибирская область, г.Новосибирск, ул.Немировича-Данченко, 130";"(8383) 315-99-00, (8383) 315-97-62, факс: (8383) 346-27-00";"[email]"
"15.01.2016";"Государственное бюджетное учреждение здравоохранения города Москвы 'Городская клиническая больница № 67 имени Л.А. Ворохобова Департамента здравоохранения города Москвы'";"7734091519";"123423, Россия, г. Москва, ул. Саляма Адиля, д.2/44";"(495) 530-33-77, факс: (495) 530-31-82";"[email]"
"08.12.2015";"Государственное бюджетное учреждение здравоохранения города Москвы 'Городская клиническая больница № 24 Департамента здравоохранения города Москвы'";"7707011465";"127015, Россия, г. Москва, ул. Писцовая, д. 10";"(495) 504-79-13, (495) 613-04-34, (495) 613-04-08";"[email], [email]"
"30.11.2015";"государственное бюджетное учреждение «Уфимский научно-исследовательский институт глазных болезней Академии наук Республики Башкортостан»";"0274018070";"450008, Россия, Республика Башкортостан, г. Уфа, ул. Пушкина, дом 90";"(347) 272-37-75, факс (347) 272-08-52";"[email]"
"12.11.2015";"федеральное государственное бюджетное учреждение 'Государственный научный центр колопроктологии имени А.Н. Рыжих ' Министерства здравоохранения Российской Федерации";"7734087696";"123423, Россия, г. Москва, ул. Саляма Адиля, д. 2";"(499) 199-15-67, (499) 199-04-09";"[email]"
"12.11.2015";"государственное бюджетное образовательное учреждение высшего профессионального образования 'Самарский государственный медицинский университет' Министерства здравоохранения Российской Федерации";"6317002858";"443099, Россия, Самарская область, г. Самара, ул. Чапаевская, д.89";"(846) 332-16-34, (846) 333-29-76";"[email], [email]"
"12.11.2015";"Федеральное государственное бюджетное научное учреждение 'Центральный научно-исследовательский институт туберкулеза'";"7718103686";"107564, Россия, г. Москва, ул. Яузская аллея, д. 2";"(499) 785-90-19, (499) 785-91-36, (499) 785-91-08";"[email], [email]"
"28.10.2015";"бюджетное учреждение здравоохранения Воронежской области 'Воронежская областная клиническая больница №1'";"3662006088";"394066, Российская Федерация, Воронежская область, Воронеж, Московский проспект, 151";"(473) 257-96-57";"[email]"
"28.10.2015";"бюджетное учреждение Ханты-Мансийского автономного округа - Югры «Ханты-Мансийский клинический кожно-венерологический диспансер»";"8601009845";"628012, Россия, Ханты-Мансийский автономный округ, г. Ханты-Мансийск, улица Гагарина, дом 72";"(3467) 35-05-45";"[email]"
"28.10.2015";"федеральное государственное бюджетное учреждение 'Научно-исследовательский детский ортопедический институт имени Г.И. Турнера' Министерства здравоохранения Российской Федерации";"7820009821";"196603, Россия, г. Санкт-Петербург, г. Пушкин, ул. Парковая, д. 64-68";"(812) 465-28-57";"[email]"
"28.10.2015";"Федеральное государственное бюджетное учреждение здравоохранения 'Клиническая больница № 85 Федерального медико-биологического агентства'";"7724010662";"115409, Россия, г. Москва, ул. Москворечье, д. 16";"(499) 324-85-52, (499) 324-55-10";"[email]"
"26.10.2015";"Федеральное государственное бюджетное  образовательное учреждение высшего  образования 'Южно-Уральский государственный медицинский университет' Министерства здравоохранения Российской Федерации";"7453042876";"454092, Россия, Челябинская область, г. Челябинск, ул. Воровского, д. 64";"8(351) 232-02-37";""
"13.10.2015";"Федеральное государственное бюджетное учреждение 'Сибирский федеральный научно-клинический центр Федерального медико-биологического агентства'";"7024038542";"636035, Россия, Томская область, ЗАТО Северск район, г. Северск, ул. Мира, д.4";"(3822) 51-53-88, факс: (3822) 51-21-15";"[email], [email]"
"13.10.2015";"Негосударственное учреждение здравоохранения 'Дорожная клиническая больница имени Н.А. Семашко на станции Люблино открытого акционерного общества 'Российские железные дороги'";"7723518340";"109386, Россия, г. Москва, ул. Ставропольская, домовл. 23, корп. 1";"(495)350 33 14, (916)448 69 45, факс (495)350 58 76";"[email], [email]"
"13.10.2015";"Федеральное бюджетное учреждение науки 'Санкт-Петербургский научно-исследовательский институт эпидемиологии и микробиологии им. Пастера'";"7813047047";"197101, Россия, г. Санкт-Петербург, ул. Мира, д. 14";"(812) 233-20-92, (812) 232-92-17";"[email]"
"21.08.2015";"государственное автономное учреждение здравоохранения Новосибирской области 'Городская клиническая поликлиника № 1'";"5406011309";"630099, Россия, Новосибирская область, г. Новосибирск, ул. Серебренниковская, 42";"(383) 223-97-00, (913) 757-59-67";"[email], [email]"
"21.08.2015";"Медицинское частное учреждение дополнительного профессионального образования 'Нефросовет'";"7730184402";"121170, Россия, г. Москва, ул. Кульнева, д.3, стр.1";"(495) 933-38-51, (495) 737-33-84";"[email]"
"17.08.2015";"бюджетное учреждение здравоохранения Омской области 'Городской клинический перинатальный центр'";"5503031300";"644007, Россия, Омская область, г. Омск, ул. Герцена, д. 69";"(3812) 940-106, (913) 970-34-23";"[email]"
"17.08.2015";"Федеральное государственное бюджетное учреждение 'Эндокринологический научный Центр' Министерства здравоохранения Российской Федерации";"7728016351";"117036, Россия, г. Москва, ул. Дмитрия Ульянова, д. 11";"(499) 124-43-00, факс (499) 718-05-22";"[email]"
"12.08.2015";"Федеральное государственное бюджетное учреждение 'Федеральный центр сердечно-сосудистой хирургии' Министерства здравоохранения Российской Федерации (г. Пенза)";"5835075661";"440071, Россия, Пензенская область, г. Пенза, ул. Стасова, д. 6";"(8412) 41-23-11, факс (8412) 41-23-77";"[email]"
"31.07.2015";"Областное государственное автономное учреждение здравоохранения «Городская клиническая больница № 3»";"7018014649";"634034, Россия, Томская область, Томск, ул. Нахимова, д. 3";"тел. (382) 241-98-63, факс (382) 241-97-62";"[email]"
"31.07.2015";"Общество с ограниченной ответственностью 'Офтальмологическая клиника 'Кругозор'";"1841032556";"426076, Россия, Удмуртская Республика, Ижевск, ул.Пушкинская, д.181";"(3412) 562511, (3412) 933434";"[email]"
"15.07.2015";"Федеральное государственное бюджетное образовательное учреждение высшего профессионального образования 'Рязанский государственный медицинский университет имени академика И.П. Павлова' Министерства здравоохранения Российской Федерации";"6228013199";"390026, Россия, Рязанская область, г. Рязань, ул. Высоковольтная, д. 9";"(4912) 46-08-01, факс 46-08-08";"[email]"
"25.06.2015";"Федеральное государственное бюджетное учреждение 'Национальный медико-хирургический Центр имени Н.И. Пирогова' Министерства здравоохранения Российской Федерации";"7733108569";"105203, Россия, г. Москва, ул. Нижняя Первомайская, д. 70";"(499) 464-10-54, 465-33-55, факс (499) 465-09-52";"[email]"
"04.06.2015";"Федеральное государственное бюджетное учреждение 'Федеральный центр сердечно-сосудистой хирургии' Министерства здравоохранения  Российской Федерации (г. Красноярск)";"2466228533";"660020, Россия, Красноярский край, г. Красноярск, ул. Караульная, д. 45";"(391) 226-82-68, (391) 226-81-00";"[email]"
"03.06.2015";"Государственное бюджетное учреждение 'Санкт-Петербургский научно-исследовательский институт скорой помощи имени И.И. Джанелидзе'";"7816058093";"192242, Россия, г. Санкт-Петербург, ул. Будапештская, д. 3, литера А";"(812) 774-86-75, факс (812) 384-46-75";"[email]"
"01.06.2015";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр оториноларингологии Федерального медико-биологического агентства'";"7734241612";"123182, Россия, г. Москва, Волоколамское шоссе, д. 30, корп. 2";"(499)968-69-00";"[email]"
"13.05.2015";"Государственное бюджетное учреждение здравоохранения города Москвы 'Детская городская клиническая больница имени З.А. Башляевой Департамента здравоохранения города Москвы'";"7733024083";"125373, Россия, г. Москва, ул. Героев Панфиловцев, д. 28";"(496) 496-91-00, (495) 949-00-88, (495) 496-43-30";"[email], [email]"
"06.05.2015";"Общество с ограниченной ответственностью 'Городской Стоматологический Центр'";"7730660806";"121293, Россия, г. Москва, ул. Генерала Ермолова, д.10/6";"(499) 148-07-70";"[email]"
"06.05.2015";"Государственное бюджетное учреждение здравоохранения 'Самарский областной клинический онкологический диспансер'";"6319077552";"443031, Россия, Самарская область, г. Самара, улица Солнечная, 50";"(846) 994-06-99, факс (846) 994-03-99";"[email]"
"13.04.2015";"Общество с ограниченной ответсвенностью'Дентал Комфорт'";"7816238963";"193315, Российская Федерация, г. Санкт-Петербург, ул. Народная, д. 42, корп. 2, лит. А, пом. 6Н";"(812) 380-82-17";"[email]"
"13.04.2015";"федеральное государственное бюджетное учреждение 'Ростовский научно-исследовательский онкологический институт' Министерства здравоохранения Российской Федерации";"6167034142";"344037, Российская Федерация, Ростовская область, г. Ростов-на-Дону, ул. 14-я линия, д. 63";"(863) 300-30-05, факс (863) 2532533";"[email]"
"31.03.2015";"Государственное бюджетное учреждение здравоохранения города Москвы 'Московский клинический научно-практический центр имени А.С. Логинова Департамента здравоохранения города Москвы'";"7720093523";"111123, Россия, г. Москва, Энтузиастов ш, д. 86";"(495) 304-74-23, факс (495) 304-19-42";"[email]"
"31.03.2015";"федеральное государственное бюджетное учреждение 'Федеральный центр нейрохирургии' Министерства здравоохранения Российской Федерации (г. Новосибирск)";"5403338271";"630087, Россия, Новосибирская область, Новоросибирск, улица Немировича-Данченко, дом 132/1";"(383) 349-83-79, факс (383) 349-83-04";"[email]"
"17.03.2015";"Краевое государственное бюджетное учреждение 'Краевая клиническая больница'";"2465030876";"660022, Россия, Красноярский край, г. Красноярск, ул. Партизана Железняка, д. 3А";"(391) 220-16-13";"[email]"
"04.02.2015";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр кардиологии' Министерства здравоохранения Российской Федерации";"7731243467";"121552, Россия, г. Москва, ул. 3-я Черепковская, д. 15А";"(499)140-93-36";"[email]"
"14.01.2015";"Общество с ограниченной ответственностью 'Лечебно-профилактическое учреждение 'Санаторий Дорохово'";"5075023100";"143151, Россия, Московская область, Рузский район, д. Старая Руза";"(495) 992-76-44, (495) 992-76-45";"[email]"
"18.12.2014";"Негосударственное частное учреждение здравоохранения 'Научный клинический центр открытого акционерного общества 'Российские железные дороги'";"7743111112";"125315, Россия, г. Москва, ул. Часовая, д. 20";"(499) 151-12-06, факс (499) 155-38-98, (925)803 87 20";"[email]  [email]"
"17.12.2014";"Федеральное государственное унитарное предприятие 'Научно-исследовательский институт гигиены, профпатологии и экологии человека' Федерального медико-биологического агентства";"4703008032";"188663, Россия, Ленинградская область, Всеволожский район, пгт. Кузьмоловский, ст. Капитолово, корп. № 93";"(812) 449-61-77, (812) 449-61-68";"gpech @fmbamail.ru"
"16.12.2014";"Федеральное государственное бюджетное образовательное учреждение высшего образования «Казанский государственный медицинский университет» Министерства здравоохранения Российской Федерации";"1655007760";"420012, Россия, Республика Татарстан, г. Казань, ул. Бутлерова, д. 49";"(843) 293-06-52";"[email]"
"16.12.2014";"БУЗОО 'Клинический родильный дом № 6'";"5507045262";"644112, Россия, Омская область, г. Омск, ул. Перелета, д. 3";"(3812) 73-32-29";"[email]"
"16.12.2014";"Общество с ограниченной ответственностью «Европейский медицинский центр «УГМК-Здоровье»";"6671276329";"620144, Россия, Свердловская область, г. Екатеринбург, ул. Шейнкмана, д. 113, офис 521";"(343) 344-27-67";"[email]"
"16.12.2014";"Общество с ограниченной ответственностью 'ВАЛЛЕКС М'";"7728207613";"117630, Россия, г. Москва, Старокалужское шоссе, д. 62";"(495) 784-73-33, факс (495) 784-71-20";"[email]"
"15.12.2014";"Федеральное государственное бюджетное учреждение науки 'Российский научно-практический центр аудиологии и слухопротезирования Федерального медико-биологического агентства'";"7728263537";"117513, Россия, г. Москва, Ленинский проспект, д. 123";"(499) 749-61-05, факс (499) 749-61-04";"[email]"
"20.11.2014";"Федеральное государственное бюджетное учреждение здравоохранения 'Клиническая больница № 86 Федерального медико-биологического агентства'";"7734088650";"123098, Россия, г. Москва, ул. Гамалеи, д. 15";"(499) 196-58-75";"[email]"
"20.11.2014";"Федеральное государственное бюджетное научное учреждение 'Научно-исследовательский иинститут кардиологии'";"7021000660";"634012, Россия, Томская область, Томск, ул. Киевская, 111 А";"(3822) 55-34-49, факс (3822) 55-50-57";"[email]"
"19.11.2014";"Автономная Некоммерческая Организация 'Клиника травматологии, ортопедии и нейрохирургии НИИТО'";"5406189081";"630091, Россия, Новосибирская область, г. Новосибирск, улица Фрунзе, 19а";"(383) 363-31-31";"[email]"
"14.11.2014";"Общество с ограниченной ответственностью 'Нижегородский институт прикладной биотехнологии'";"5260152082";"603093, Россия, Нижегородская область, г. Нижний Новгород, ул. Яблоневая, д. 22, 1 этаж, помещения №№ 29-32, 34, 35, 38";"(831) 467-82-19";"[email]"
"12.11.2014";"Федеральное государственное учреждение 'Ивановский научно-исследовательский институт материнства и детства имени В.Н. Городкова' Министерства здравоохранения Российской Федерации";"3730004236";"153045, Россия, Ивановская область, г. Иваново, ул. Победы, д. 20";"(4932) 33-62-63, (4932) 33-62-56";"[email]"
"07.11.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр сердечно-сосудистой хирургии имени А.Н. Бакулева' Министерства здравоохранения Российской Федерации";"7706137673";"119049, Россия, г. Москва, Ленинский пр-кт, д. 8";"(495) 414 79 26";"[email]"
"27.10.2014";"Государственное бюджетное учреждение здравоохранения города москвы 'Городская клиническая больница имени м.е. жадкевича департамента здравоохранения города москвы'";"7731038690";"121374, г. Москва, г. Москва, Можайское шоссе, д. 14";"(495) 440-20-93, факс (495) 440-21-01";"[email]"
"27.10.2014";"Федеральное государственное бюджетное образовательное учреждение высшего образования «Красноярский государственный медицинский университет имени профессора В.Ф.Войно-Ясенецкого» Министерства здравоохранения Российской Федерации";"2465015109";"660022, Россия, Красноярский край, г. Красноярск, Партизана Железняка ул, д. 1";"(391)220-13-95";"[email]"
"27.10.2014";"Федеральное государственное автономное образовательное учреждение высшего образования 'Российский национальный исследовательский медицинский университет имени Н.И. Пирогова' Министерства здравоохранения Российской Федерации";"7728095113";"117997, Россия, г. Москва, ул. Островитянова, д. 1";"(495) 434-03-29, факс (495) 343-61-29";"[email]"
"27.10.2014";"государственное автономное учреждение здравоохранения Московской области 'Химкинская центральная клиническая больница'";"5047010074";"141400, Россия, Московская область, г. Химки, Ленинский проспект, д. 14";"(495) 793-20-78";"[email]"
"21.10.2014";"Государственное бюджетное учреждение Республики Марий Эл 'Республиканский центр по профилактике и борьбе со СПИД и инфекционными заболеваниями'";"1215043856";"424037, Россия, Республика Марий Эл, Йошкар-Ола, ул. Дружбы, д. 95";"(8362) 41-91-81, факс (8362) 41-91-81";"[email]"
"21.10.2014";"Общество с ограниченной ответственностью 'Независимая лаборатория ИНВИТРО'";"7710294238";"125047, Россия, г. Москва, ул. 4-я Тверская-Ямская, д. 16, корп. 3";"(495) 258-07-88, факс (495) 363-03-63";"[email]"
"20.10.2014";"государственное автономное учреждение здравоохранения Свердловской области «Свердловская областная клиническая больница № 1»";"6658081585";"620102, Россия, Свердловская область, г. Екатеринбург, Волгоградская ул, д. 185";"(343) 351-15-15";"[email]"
"20.10.2014";"Государственное бюджетное образовательное учреждение высшего профессионального образования 'Башкирский государственный медицинский университет' Министерства здравоохранения Российской Федерации";"0274023088";"450000, Россия, Республика Башкортостан, г. Уфа, ул. Ленина, д. 3";"(347) 272-41-73, (347) 272-37-51";"[email]"
"15.10.2014";"Федеральное государственное бюджетное учреждение 'Уральский научно-исследовательский институт охраны материнства и младенчества' Министерства здравоохранения Российской Федерации";"6658021459";"620028, Россия, Свердловская область, г. Екатеринбург, ул. Репина, д. 1";"(343) 371-87-68, (343) 371-87-73";"[email]"
"14.10.2014";"Акционерное общество 'Европейский Медицинский Центр'";"7710025517";"129090, Россия, г. Москва, Щепкина ул., д. 35";"(495) 933-66-55 доб.2116";"[email]"
"14.10.2014";"Федеральное государственное бюджетное учреждение 'Новокузнецкий научно-практический центр медико-социальной экспертизы и реабилитации инвалидов' Министерства труда и социальной защиты Российской Федерации";"4218006431";"654055, Россия, Кемеровская область, г. Новокузнецк, ул. Малая, д. 7";"(3843) 37-82-94, (3843) 36-91-26, (3843) 37-59-08";"[email]"
"13.10.2014";"Федеральное государственное бюджетное учреждение 'Федеральное бюро медико-социальной экспертизы' Министерства труда и социальной защиты Российской Федерации";"7743085670";"127486, Россия, г. Москва, ул. Ивана Сусанина, д. 3";"(499) 906-04-93, (499) 481-81-81";"[email]"
"03.10.2014";"Областное государственное бюджетное учреждение здравоохранения 'Белгородская областная клиническая больница Святителя Иоасафа'";"3124020975";"308007, Россия, Белгородская область, г. Белгород, ул. Некрасова, д. 8/9";"(4722) 50-49-71, 50-49-59, факс (4722) 26-78-50";"[email]"
"03.10.2014";"федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр онкологии имени Н.Н. Петрова' Министерства здравоохранения Российской Федерации";"7821006887";"197758, Россия, г. Санкт-Петербург, пос. Песочный, ул. Ленинградская, дом 68";"(812) 439 95 55";"[email]"
