"date";"name";"inn";"address";"phone";"email"
"12.09.2014";"государственное автономное учреждение здравоохранения Саратовской области «Областная офтальмологическая больница»";"6453025075";"410051, Россия, Саратовская область, г. Саратов, 9 Дачная остановка тер.";"(8452) 48-92-90";"[email]"
"22.08.2014";"Государственное бюджетное учреждение здравоохранения города Москвы 'Морозовская детская городская клиническая больница Департамента здравоохранения города Москвы'";"7705039232";"119049, Россия, г. Москва, 4-й Добрынинский переулок, д. 1/9";"(499) 236-24-02, факс (499) 236-22-13";"[email]"
"19.08.2014";"Государственное автономное учреждение здравоохранения города Москвы 'Московская городская онкологическая больница № 62 Департамента здравоохранения города Москвы'";"5024001482";"143423, Россия, Московская область, Красногорский район, п/о Степановское, пос. Истра, д. 27, стр. с 1 по 26";"(495) 536-01-10 (495) 536-01-23";"[email]"
"18.08.2014";"федеральное государственное бюджетное учреждение 'Научно-исследовательский институт урологии' Министерства здравоохранения Российской Федерации";"7719039271";"105425, Россия, г. Москва, ул. 3-я Парковая, д. 51, стр. 4";"(499) 367-75-87, факс (499) 165-09-11";"[email]"
"18.08.2014";"Федеральное государственное бюджетное учреждение 'Российский научный центр хирургии имени академика Б.В. Петровского' Российской академии медицинских наук";"7704030124";"119991, Россия, г. Москва, Абрикосовский пер., д. 2";"(499) 246-95-63, факс (499) 246-89-88";"[email]"
"18.08.2014";"федеральное государственное бюджетное учреждение 'Клиническая больница' Управления делами Президента Российской Федерации";"7718083969";"107150, Россия, г. Москва, ул. Лосиноостровская, д. 45";"(499) 167-01-78, факс (499) 167-24-66";"[email]"
"06.08.2014";"Федеральное государственное бюджетное учреждение 'Государственный научный центр Российской Федерации - Федеральный медицинский биофизический центр имени А.И. Бурназяна'";"7734581136";"123182, Россия, г. Москва, ул. Живописная, д. 46";"(499) 190-86-85, факс (499) 190-85-73";"[email]"
"06.08.2014";"федеральное государственное бюджетное учреждение 'Научно-исследовательский институт гриппа' Министерства здравоохранения Российской Федерации";"7813045650";"197376, Россия, г. Санкт-Петербург, ул. Профессора Попова, д. 15/17";"(812) 499-15-38";"[email]"
"01.08.2014";"Федеральное государственное бюджетное учреждение 'Главный военный клинический госпиталь имени академика Н.Н.Бурденко' Министерства обороны Российской Федерации";"7701114305";"105229, Россия, г. Москва, Госпитальная площадь, д. 3";"(499)263-29-46, (499)263-55-55, ф.(499)263-52-97";"[email]"
"01.08.2014";"федеральное государственное бюджетное учреждение 'Российский ордена Трудового Красного Знамени научно-исследовательский институт травматологии и ортопедии имени Р.Р. Вредена' Министерства здравоохранения Российской Федерации";"7813045441";"195427, Россия, г. Санкт-Петербург, улица Академика Байкова, дом 8";"(812) 670-86-87, факс (812) 670-86-88";"[email]"
"01.08.2014";"Общество с ограниченной ответственностью 'ВЫМПЕЛ-МЕДЦЕНТР'";"7733803121";"125367, Россия, г. Москва, Полесский проезд, д. 2, корпус 1, помещение 3";"(495) 942-53-39, факс (499) 1901604";"[email]"
"01.08.2014";"федеральное государственное бюджетное образовательное учреждение высшего образования 'Тверской государственный медицинский университет' Министерства здравоохранения Российской Федерации";"6905010888";"170100, Россия, Тверская область, г. Тверь, улица Советская, дом 4";"(4822) 32-02-82, факс (4822) 32-30-08";"[email]"
"01.08.2014";"Федеральное государственное бюджетное научное учреждение 'Иркутский научный центр хирургии и травматологии'";"3812014683";"664003, Россия, Иркутская область, г. Иркутск, ул. Борцов Революции, д.1";"(3952) 40-78-09, факс (3952) 46-95-66";"[email]"
"01.08.2014";"Государственное бюджетное образовательное учреждение дополнительного профессионального образования «Казанская государственная медицинская академия» Министерства здравоохранения и социального развития Российской Федерации";"1655004760";"420012, Россия, Республика Татарстан, г. Казань, ул. Муштари, д. 11";"(843) 267-61-51, факс (843) 238-34-73";"[email]"
"01.08.2014";"Федеральное государственное бюджетное учреждение 'Российский научный центр радиологии и хирургических технологий' Министерства здравоохранения Российской Федерации";"7821007633";"197758, Россия, г. Санкт-Петербург, п. Песочный, ул. Ленинградская, д. 70";"(812) 596-84-62, факс (812) 596-67-05";"[email]"
"29.07.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр детской гематологии, онкологии и иммунологии имени Дмитрия Рогачева' Министерства здравоохранения Российской Федерации";"7728008953";"117198, Россия, г. Москва, ул. Саморы Машела, д. 1";"(495) 287-65-70, факс (495) 664-70-90";"[email]"
"24.07.2014";"федеральное государственное бюджетное военное образовательное учреждение высшего образования 'Военно-медицинская академия имени С.М.Кирова' Министерства обороны Российской Федерации";"7802048578";"194044, Россия, г. Санкт-Петербург, ул. Академика Лебедева, д. 6, лит. Ж";"(812) 292-32-63";""
"23.07.2014";"Государственное бюджетное учреждение здравоохранения города Москвы 'Научно-исследовательский институт неотложной детской хирургии и травматологии' Департамента здравоохранения города Москвы";"7706517001";"119180, Россия, г. Москва, ул. Большая Полянка, дом 22";"(495) 633-58-00";"[email]"
"21.07.2014";"Федеральное государственное образовательное учреждение высшего образования 'Оренбургский государственный медицинский университет' МИнистерства здравоохранения Российской Федерации";"5610042554";"460000, Россия, Оренбургская область, г. Оренбург, ул. Советская/ул. М.Горького/пер. Дмитриевский, д. 6/45/7";"8 (3532) 77-03-96, факс 8 (3532) 77-24-59";"[email]"
"17.07.2014";"федеральное государственное бюджетное учреждение '3 Центральный военный клинический госпиталь имени А.А. Вишневского' Министерства обороны Российской Федерации";"5024000030";"143420, Россия, Московская область, Красногорский район, г. ., поселок Новый";"(498) 653-94-45";"[email]"
"17.07.2014";"федеральное государственное бюджетное учреждение 'Санкт-Петербургский научно-исследовательский институт фтизиопульмонологии' Министерства здравоохранения Российской Федерации";"7815022288";"191036, Россия, г. Санкт-Петербург, Лиговский проспект, д. 2-4";"(812) 579-25-54, факс (812) 579-25-73";"[email]"
"17.07.2014";"Федеральное государственное бюджетное учреждение 'Научно-исследовательский институт глазных болезней' Российской академии медицинских наук";"7704084426";"119021, Россия, г. Москва, ул. Россолимо, д. 11, корп. А, корп. Б";"(499) 248-01-25";"[email]"
"17.07.2014";"федеральное государственное бюджетное учреждение 'Санкт-Петербургский научно-исследовательский институт фтизиопульмонологии' Министерства здравоохранения Российской Федерации";"7815022288";"191036, Россия, г. Санкт-Петербург, Лиговский проспект, д. 2-4";"(812) 579-25-54, факс (812) 579-25-73";"[email]"
"04.07.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр онкологии имени Н.Н.Блохина' Министерства здравоохранения Российской Федерации";"7724075162";"115478, Россия, г. Москва, Каширское ш, д. 24";"(499) 324-11-14";"[email]"
"26.06.2014";"Государственное бюджетное учреждение здравоохранения города Москвы 'Научно-исследовательский институт скорой помощи им. Н.В. Склифосовского Департамента здравоохранения города Москвы'";"7702036321";"129090, Россия, г. Москва, Б.Сухаревская площадь, д. 3";"(495) 628-36-45, (495)628-37-01, +7(930)977-06-53";"[email]"
"26.06.2014";"федеральное государственное бюджетное учреждение 'Межотраслевой научно - технический комплекс 'Микрохирургия глаза имени академика С.Н. Федорова Министерства здравоохранения Российской Федерации'";"7713059497";"127486, Россия, г. Москва, Бескудниковский бульвар, д. 59 А";"(499) 906-50-01, факс (495) 485-59-54";"[email]"
"23.06.2014";"Федеральное Государственное Бюджетное Учреждение 'Всероссийский центр экстренной и радиационной медицины имени А.М. Никифорова' Министерства Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидациипоследствий стихийныхбедствий";"7802065830";"194044, Россия, г. Санкт-Петербург, ул. Академика Лебедева, д. 4/2, лит. А, пом. 1Н";"(812) 541-85-65, факс (812) 541-88-05";"[email]"
"23.06.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр хирургии имени А.В. Вишневского' Министерства здравоохранения Российской Федерации";"7705034322";"117997, Россия, г. Москва, ул. Большая Серпуховская, д. 27";"(499) 236-72-90, факс (499) 236-61-30";"[email]"
"18.06.2014";"Федеральное государственное бюджетное учреждение здравоохранения 'Центральная медико-санитарная часть № 165 Федерального медико-биологического агентства'";"7725059501";"115230, Россия, г. Москва, Каширское шоссе, д. 13Г";"(499) 506-69-68, факс (499) 506-69-68";"[email]"
"18.06.2014";"Общество с ограниченной ответственностью 'Стоматологический Центр 'ВладМиВа'";"3123106556";"308023, Россия, Белгородская область, Белгород, ул. Садовая, 118";"(4722) 201-111";"[email]"
"18.06.2014";"федеральное государственное бюджетное учреждение 'Новосибирский научно-исследовательский институт травматологии и ортопедии им.Я.Л.Цивьяна' Министерства здравоохранения Российской Федерации";"5406011563";"630091, Россия, Новосибирская область, г. Новосибирск, ул. Фрунзе, д. 17";"(383) 363-31-31, факс (383) 224-55-70";"[email]"
"17.06.2014";"Общество с ограниченной ответственностью 'Лечебно-диагностический центр Международного института биологических систем имени Сергея Березина'";"7802290931";"194354, Российская Федерация, г. Санкт-Петербург, ул.Есенина, д.2, корпус 3, лит.А";"(812) 244-04-14, факс (812) 244-04-15";"[email]"
"17.06.2014";"Федеральное государственное бюджетное образовательное учреждение высшего образования 'Новосибирский государственный медицинский университет' Министерства здравоохранения Российской Федерации";"5406011186";"630091, Россия, Новосибирская область, г. Новосибирск, Красный проспект, дом 52";"(383) 222-32-04, факс (383) 222-32-04";""
"11.06.2014";"Федеральное государственное бюджетное образовательное учреждение дополнительного профессионального образования 'Российская медицинская академия непрерывного профессионального образования' Министерства здравоохранения Российской Федерации";"7703122485";"125993, Россия, г. Москва, Баррикадная ул, дом 2/1, строение 1";"(499) 255-08-39";"[email]"
"03.06.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр реабилитации и курортологии' Министерства здравоохранения Российской Федерации";"7704040281";"121099, Россия, г. Москва, ул. Новый Арбат, д. 32";"(499) 277-01-04";"[email]"
"23.05.2014";"федеральное государственное бюджетное образовательное учреждение высшего образования 'Читинская государственная медицинская академия' Министерства здравоохраненя Российской Федерации";"7536010483";"672000, Россия, Забайкальский край, г. Чита, ул. Горького, 39-а";"(3022) 35-43-24";"[email]"
"22.05.2014";"Государственное бюджетное учреждение здравоохранения Московской области 'Московский областной научно-исследовательский клинический институт им. М.Ф.Владимирского'";"7702066157";"129110, Россия, г. Москва, ул. Щепкина, д. 61/2";"681-55-85, факс 631-93-90";"[email]"
"19.05.2014";"Федеральное государственное бюджетное учреждение 'Государственный научный центр  лазерной медицины Федерального медико-биологического агентства'";"7730037623";"121165, Россия, г. Москва, ул. Студенческая, д. 40, стр. 1";"(499) 249-39-05";"[email]"
"19.05.2014";"федеральное государственное бюджетное учреждение 'Центральный научно-исследовательский институт стоматологии и челюстно-лицевой хирургии' Министерства здравоохранения Российской Федерации";"7704115177";"119991, Россия, г. Москва, ул. Тимура Фрунзе, д. 16";"(499) 766-46-06";"[email]"
"19.05.2014";"федеральное государственное бюджетное образовательное учреждение высшего образования «Первый Санкт-Петербургский государственный медицинский университет имени академика И.П.Павлова» Министерства здравоохранения Российской Федерации";"7813047463";"197022, Россия, г. Санкт-Петербург, ул. Льва Толстого, д. 6-8";"(812) 234-42-10";"[email]"
"14.05.2014";"Санкт-Петербургское государственное бюджетное учреждение здравоохранения 'Городская Мариинская больница'";"7808046224";"191104, Россия, г. Санкт-Петербург, Литейный проспект, д. 56";"(812) 275-74-33, 275-74-86";"[email]"
"12.05.2014";"Федеральное государственное бюджетное учреждение 'Научно-исследовательский институт комплексных проблем сердечно-сосудистых заболеваний' Сибирского отделения Российской академии медицинских наук";"4205012290";"650002, Россия, Кемеровская область, г. Кемерово, бульвар Сосновый,  6";"(3842) 64-33-08, факс 64-34-10";"[email]"
"12.05.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр глазных болезней имени Гельмгольца' Министерства здравоохранения Российской Федерации";"7701031585";"105062, Россия, г. Москва, Садовая-черногрязская ул, д. 14/19";"(495) 607-73-31";"[email]"
"07.05.2014";"Федеральное государственное бюджетное учреждение 'Федеральный центр травматологии, ортопедии и эндопротезирования' Министерства здравоохранения Российской Федерации (г. Барнаул)";"2225130700";"656045, Россия, Алтайский край, г. Барнаул, ул. Ляпидевского, д. 1/3";"8-3852-297-501";"[email]"
"07.05.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр травматологии и ортопедии имени Н.Н. Приорова' Министерства здравоохранения Российской Федерации";"7713003222";"125299, Россия, г. Москва, Приорова ул, д. 10";"(495) 450-38-31, 450-24-72, факс (495) 154-31-39";"[email]"
"07.05.2014";"Федеральное государственное бюджетное учреждение 'Детский научно-клинический центр инфекционных болезней Федерального медико-биологического агентства'";"7813045265";"197022, Россия, г. Санкт-Петербург, ул. Профессора Попова ул, д. 9";"(812) 234-60-04, факс (812) 234-96-91";"[email]"
"05.05.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр радиологии' Министерства здравоохранения Российской Федерации";"7714042070";"249036, Россия, Калужская область, Обнинск, Королева ул, д. 4";"(495) 945 19 35";"[email]"
"29.04.2014";"Федеральное государственное бюджетное учреждение здравоохранения 'Головной центр гигиены и эпидемиологии Федерального медико-биологического агентства'";"7734052252";"123182, Россия, г. Москва, 1-й Пехотный переулок, д. 6";"(499) 190-48-61, 190-49-71, 190-50-42, факс (499) 196-62-77";"[email], [email]"
"28.04.2014";"федеральное государственное бюджетное учреждение 'Санкт-Петербургский научно-исследовательский институт уха, горла, носа и речи' Министерства здравоохранения Российской Федерации";"7809016254";"190013, Россия, г. Санкт-Петербург, ул. Бронницкая, д. 9";"(812) 316-22-56, 316-28-52, 316-79-11, факс 316-79-11";"[email], [email]"
"28.04.2014";"Федеральное государственное автономное учреждение 'Национальный медицинский исследовательский центр здоровья детей' Министерства здравоохранения Российской Федерации";"7736182930";"119991, Россия, г. Москва, Ломоносовский пр-кт, д. 2, Стр.1";"(499)134-30-83";"[email]"
"28.04.2014";"федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр акушерства, гинекологии и перинатологии имени академика В.И. Кулакова' Министерства здравоохранения Российской Федерации";"7728094832";"117997, Россия, г. Москва, ул. Академика Опарина, д. 4";"(495) 438 85 07";"[email]"
"23.04.2014";"Федеральное государственное бюджетное учреждение «Российский научный центр «Восстановительная травматология и ортопедия» имени академика Г.А. Илизарова» Министерства здравоохранения Российской Федерации";"4501022210";"640014, Россия, Курганская область, г. Курган, ул. М.Ульяновой, 6";"(3522) 45-47-17, 43-06-94, 45-40-60, 45-45-05, факс (3522) 45-40-60";"[email]"
"23.04.2014";"федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр имени В.А. Алмазова' Министерства здравоохранения Российской Федерации";"7802030429";"197341, Россия, г. Санкт-Петербург, Аккуратова ул, д. 2";"(812) 702-37-00, факс (812) 703-37-01";"[email]"
"14.04.2014";"Общество с ограниченной ответственностью 'Нейроортопедический центр 'ОртоС'";"5445010757";"633011, Россия, Новосибирская область, Бердск, Мосркая, 3";"(38341) 2-42-13";"[email]"
"09.04.2014";"Федеральное государственное бюджетное учреждение 'Северо-Западный окружной научно-клинический центр имени Л.Г. Соколова Федерального медико-биологического агентства'";"7802048200";"194291, Россия, Выборгский район, г. Санкт-Петербург, Культуры пр-кт, д. 4";"(812) 558-05-08, факс (812) 559-98-93";"infomtd@med122/com"
"09.04.2014";"Государственное бюджетное образовательное учреждение высшего профессионального образования 'Московский государственный медико-стоматологический университет имени А.И. Евдокимова' Министерства здравоохранения Российской Федерации";"7707082145";"127473, Россия, г. Москва, ул. Делегатская, д. 20, стр. 1";"(495) 694-14-51, (495) 609-67-00";"[email]"
"09.04.2014";"Федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр терапии и профилактической медицины' Министерства здравоохранения Российской Федерации";"7709024283";"101990, Россия, г. Москва, Петроверигский переулок, д. 10, стр. 3";"(499) 621-01-22";"[email]"
"09.04.2014";"федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр имени академика Е.Н. Мешалкина' Министерства здравоохранения Российской Федерации";"5408106348";"630055, Россия, Новосибирская область, г. Новосибирск, Речкуновская ул, д. 15";"(383)3476058";"[email]"
"08.04.2014";"Федеральное государственное бюджетное образовательное учреждение высшего образования 'Сибирский государственный медицинский университет' Министерства здравоохранения Российской Федерации";"7018013613";"634050, Россия, Томская область, г. Томск, Московский тракт, д. 2";"8 (3822) 530423";"[email]"
"07.04.2014";"Государственное бюджетное учреждение здравоохранения города Москвы 'Вороновская больница Департамента здравоохранения города Москвы'";"5074001047";"142160, Россия, г. Москва, поселение Вороновское, поселок ЛМС";"(8-495) 850-71-75, 850-72-93";"[email]"
"07.04.2014";"федеральное государственное бюджетное образовательное учреждение высшего образования «Саратовский государственный медицинский университет имени В.И. Разумовского» Министерства здравоохранения Российской Федерации";"6452006471";"410012, Россия, Саратовская область, г. Саратов, ул. Большая Казачья, дом 112";"(8452) 66-97-00, 51-15-32, 66-98-72, факс (8452) 51-15-34";"[email]"
"07.04.2014";"Федеральное государственное бюджетное учреждение 'Государственный научный центр дерматовенерологии и косметологии' Министерства здравоохранения Российской Федерации (ФГБУ 'ГНЦДК' Минздрава России)";"7718710585";"107076, Россия, , г. Москва, ул. Короленко, д. 3, строение 6";"(499) 785-20-15, 785-20-16";"[email]"
"07.04.2014";"Федеральное государственное автономное образовательное учреждение высшего образования Первый Московский государственный медицинский университет имени И.М. Сеченова Министерства здравоохранения Российской Федерации (Сеченовский университет)";"7704047505";"119991, Россия, г. Москва, Трубецкая ул, д. 8, Стр.2";"(495) 622-97-06";"[email]"
"26.03.2014";"Федеральное государственное бюджетное учреждение 'Поликлиника № 1' Управления делами Президента Российской Федерации";"7704091039";"119002, Россия, г. Москва, переулок Сивцев Вражек, д. 26/28";"(499) 241-12-62";"[email]"
"26.03.2014";"Федеральное государственное бюджетное учреждение здравоохранения 'Клинический центр стоматологии Федерального медико-биологического агентства'";"7734115784";"123098, Россия, г. Москва, ул. Гамалеи, д. 15, корп. 1";"(499) 196-48-75";"[email]"
"26.03.2014";"Государственное бюджетное учреждение здравоохранения города Москвы 'Городская клиническая больница имени В.М. Буянова Департамента здравоохранения города Москвы'";"7724598966";"115516, Россия, г. Москва, ул. Бакинская, д. 26";"(495) 322-17-10";"[email]"
"26.03.2014";"Федеральное государственное бюджетное учреждение 'Федеральный научно-клинический центр специализированных видов медицинской помощи и медицинских технологий Федерального медико-биологического агентства'";"7724044189";"115682, Россия, г. Москва, Ореховый бульвар, д. 28";"(495) 395-61-97, 395-64-30, 926-216-83-75";"[email]"
"20.03.2014";"Федеральное государственное бюджетное учреждение 'Российский научный центр рентгенорадиологии' Министерства здравоохранения Российской Федерации";"7728065856";"117997, Россия, г. Москва, ул. Профсоюзная, д. 86";"(499) 120-65-10 (тел. канцелярии), (495) 334-79-24 (факс канцелярии), (499) 128-07-62 (отв. лицо за клинические испытания)";"[email], [email]"
"20.03.2014";"Федеральное казенное учреждение здравоохранения «Ставропольский научно-исследовательский противочумный институт» Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека";"2636000641";"355035, Россия, Ставропольский край, г. Ставрополь, ул. Советская, д. 13-15";"(8652) 26-40-05";"[email]"
"20.03.2014";"Федеральное бюджетное учреждение науки «Государственный научный центр вирусологии и биотехнологии «Вектор» Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека";"5433161342";"630559, Россия, Новосибирская область, р. п. Кольцово, ";"(383) 336-60-10, факс (383) 336-74-09";"[email]"
"20.03.2014";"Федеральное государственное бюджетное учреждение здравоохранения Санкт-Петербургская клиническая больница Российской академии наук";"7802067651";"194017, Российская Федерация, г. Санкт-Петербург, пр. Тореза, д.72, лит. А";"(812) 553-34-60";"[email]"
"17.03.2014";"Федеральное государственное бюджетное образовательное учреждение высшего образования 'Северо-западный государственный медицинский университет имени и.и. Мечникова' Министерства здравоохранения Российской Федерации";"7842461679";"191015, Россия, г. Санкт-Петербург, г. Санкт Петербург, Кирочная ул, д. 41";"(812) 303-50-00, 303-50-35";"[email]"
"17.03.2014";"федеральное государственное бюджетное учреждение 'Национальный медицинский исследовательский центр трансплантологии и искусственных органов имени академика В.И. Шумакова' Министерства здравоохранения Российской Федерации";"7734012806";"123182, Россия, г. Москва, ул. Щукинская, д. 1";"(8-499) 190-58-01, факс (499)190-65-79";"[email]"
"12.03.2014";"Федеральное государственное бюджетное учреждение здравоохранения Центральная клиническая больница Российской академии наук";"7736144815";"119333, Россия, г. Москва, ул. Фотиевой, д. 12, корп. 3";"8-495-427-05-59";"[email]"
"12.03.2014";"Федеральное казеное учреждение здравоохранения 'Российский научно-исследовательский противочумный институт 'Микроб' Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека (ФКУЗ РосНИПЧИ 'Микроб' Роспотребнадзора)";"6452024470";"410005, Россия, Саратовская область, г. Саратов, ул. Университетская, д. 46";"(845-2) 26-21-31";"[email]"
